record_type,record_number,src_table_name,src_column_name,target_table_name,target_column_name,start_index,length
D,3X0,231_Name_And_Address,Data,EMAIL,TAX_FORMS_SUPPRESSION_INDICATOR,116,1
D,3X0,231_Name_And_Address,Data,EMAIL,TAX_FORMS_SUPPRESSION_PENDING_INDICATOR,117,1
D,3X0,231_Name_And_Address,Data,EMAIL,QPR_SUPPRESSION_INDICATOR,118,1
D,3X0,231_Name_And_Address,Data,EMAIL,QPR_SUPPRESSION_PENDING_INDICATOR,119,1
D,3X0,231_Name_And_Address,Data,EMAIL,FILLER,120,581
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,RECORD_TYPE,1,1
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,RECORD_NUMBER,2,3
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,FIRM,5,4
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,BRANCH,9,3
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,ACCOUNT_NUMBER,12,6
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,ASTK_OR_TCPN_FIRST_NAME,18,25
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,ASTK_OR_TCPN_MIDDLE_NAME,43,10
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,ASTK_OR_TCPN_LAST_NAME,53,30
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,ASTK_OR_TCPN_CUSTOMER_ID,83,9
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,ASTK_OR_TCPN_ADDRESS_LINE_1,92,50
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,ASTK_OR_TCPN_ADDRESS_LINE_2,142,50
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,ASTK_OR_TCPN_CITY,192,30
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,ASTK_OR_TCPN_PROVINCE,222,30
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,ASTK_OR_TCPN_STATE,252,2
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,ASTK_OR_TCPN_ZIP_1,254,5
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,ASTK_OR_TCPN_ZIP_2,259,4
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,ASTK_OR_TCPN_DATE_OF_BIRTH,263,8
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,CITIZEN_STATUS_CODE,271,2
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,CITIZEN_OR_ORGANIZATION_COUNTRY,273,3
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,ASTK_OR_TCPN_MAIL_ADDRESS_COUNTRY_CODE,276,3
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,IRS_NO,279,11
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,IRS_CODE,290,1
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,ASTK_OR_TCPN_RELATIONSHIP_CODE,291,4
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,ASTK_OR_TCPN_STAKEHOLDER_TYPE,295,4
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,UPDATE_DATE,299,8
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,ASTK_OR_TCPN_NAME_FORMAT_CODE,307,1
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,ASTK_INSTITUTION_NAME,308,50
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,FILLER_1,358,3
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,TRUSTED_CONTACT_ID,361,9
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,TRUSTED_CONTACT_PRIMARY_OR_SECONDARY_CODE,370,1
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,TRUSTED_CONTACT_RELATIONSHIP_TO_OWNER,371,4
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,TRUSTED_CONTACT_PREFIX,375,10
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,TRUSTED_CONTACT_SUFFIX,385,10
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,TRUSTED_CONTACT_ADDRESS_FORMAT,395,1
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,TRUSTED_CONTACT_ATTENTION_LINE,396,50
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,TRUSTED_CONTACT_EMAIL_ADDRESS,446,80
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,TRUSTED_CONTACT_DAY_PHONE_FORMAT,526,1
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,TRUSTED_CONTACT_DAY_PHONE_NUMBER,527,15
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,TRUSTED_CONTACT_DAY_PHONE_EXTENSION,542,4
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,TRUSTED_CONTACT_DAY_MOBILE_INDICATOR,546,1
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,TRUSTED_CONTACT_NIGHT_PHONE_FORMAT,547,1
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,TRUSTED_CONTACT_NIGHT_PHONE_NUMBER,548,15
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,TRUSTED_CONTACT_NIGHT_PHONE_EXTENSION,563,4
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,TRUSTED_CONTACT_NIGHT_MOBILE_INDICATOR,567,1
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,ASTK_PRIMARY_ID_NUMBER,568,30
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,ASTK_PRIMARY_ID_TYPE,598,1
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,ASTK_PRIMARY_ID_STATE,599,2
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,ASTK_PRIMARY_ID_ISSUE_DATE,601,8
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,ASTK_PRIMARY_ID_EXPIRATION_DATE,609,8
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,ASTK_PERCENT_OWNERSHIP,617,5
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,GOVERNMENT_ID_COUNTRY_CODE,622,3
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,ACCREDITED_INVESTOR_CODE,625,1
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,AUTHORIZED_TRADER_TYPE,626,1
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,REGISTERED_US_COMPANY_CODE,627,1
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,REGISTERED_US_BROKERDEALER_CODE,628,1
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,REGISTERED_US_ADVISOR_CODE,629,1
D,900,231_Name_And_Address,Data,ACCOUNT_STAKEHOLDER_TRUSTED_CONTACT,FILLER_2,630,71
D,9XX,231_Name_And_Address,Data,TRUSTED_CONTACT,RECORD_TYPE,1,1
D,9XX,231_Name_And_Address,Data,TRUSTED_CONTACT,RECORD_NUMBER,2,3
D,9XX,231_Name_And_Address,Data,TRUSTED_CONTACT,FIRM,5,4
D,9XX,231_Name_And_Address,Data,TRUSTED_CONTACT,BRANCH,9,3
D,9XX,231_Name_And_Address,Data,TRUSTED_CONTACT,ACCOUNT_NUMBER,12,6
D,9XX,231_Name_And_Address,Data,TRUSTED_CONTACT,IPCS_NUMBER_OF_CONFIRMS,18,2
D,9XX,231_Name_And_Address,Data,TRUSTED_CONTACT,IPCS_NO_STATEMENTS,20,2
D,9XX,231_Name_And_Address,Data,TRUSTED_CONTACT,IPCS_ZIP_CODE,22,9
D,9XX,231_Name_And_Address,Data,TRUSTED_CONTACT,STATE_OR_COUNTRY_CODE,31,3
D,9XX,231_Name_And_Address,Data,TRUSTED_CONTACT,LAST_UPDATE_CODE,34,1
D,9XX,231_Name_And_Address,Data,TRUSTED_CONTACT,LAST_UPDATE_DATE,35,8
D,9XX,231_Name_And_Address,Data,TRUSTED_CONTACT,NUMBER_OF_ADDRESS_LINES,43,1
D,9XX,231_Name_And_Address,Data,TRUSTED_CONTACT,IPCS_ADDRESS_LINE_1,44,32
D,9XX,231_Name_And_Address,Data,TRUSTED_CONTACT,IPCS_ADDRESS_LINE_2,76,32
D,9XX,231_Name_And_Address,Data,TRUSTED_CONTACT,IPCS_ADDRESS_LINE_3,108,32
D,9XX,231_Name_And_Address,Data,TRUSTED_CONTACT,IPCS_ADDRESS_LINE_4,140,32
D,9XX,231_Name_And_Address,Data,TRUSTED_CONTACT,IPCS_ADDRESS_LINE_5,172,32
D,9XX,231_Name_And_Address,Data,TRUSTED_CONTACT,IPCS_ADDRESS_LINE_6,204,32
D,9XX,231_Name_And_Address,Data,TRUSTED_CONTACT,FILLER,236,465
D,,231_GNUMS,Data,GNUM,RECORD_NUMBER,1,1
D,,231_GNUMS,Data,GNUM,GNUMBER,3,9
D,,231_GNUMS,Data,GNUM,BRANCH,13,3
D,,231_GNUMS,Data,GNUM,ACCOUNT_NUMBER,16,6
D,,231_GNUMS,Data,GNUM,GNUMBER_NAME,23,46
D,,231_GNUMS,Data,GNUM,ADVISOR_TYPE,70,1
